+====================+===================+===============================+
| Launch Setup Clock | Launch Hold Clock | Pin                           |
| soc_crg_clkout0    | soc_crg_clkout0   | Cfu/My_TPU/A_reg_reg[3][23]/D |
| soc_crg_clkout0    | soc_crg_clkout0   | Cfu/My_TPU/A_reg_reg[2][10]/D |
| soc_crg_clkout0    | soc_crg_clkout0   | Cfu/My_TPU/A_reg_reg[1][23]/D |
| soc_crg_clkout0    | soc_crg_clkout0   | Cfu/My_TPU/B_reg_reg[0][15]/D |
| soc_crg_clkout0    | soc_crg_clkout0   | Cfu/My_TPU/A_reg_reg[1][2]/D  |
| soc_crg_clkout0    | soc_crg_clkout0   | Cfu/My_TPU/A_reg_reg[2][2]/D  |
| soc_crg_clkout0    | soc_crg_clkout0   | Cfu/My_TPU/A_reg_reg[0][14]/D |
| soc_crg_clkout0    | soc_crg_clkout0   | Cfu/My_TPU/B_reg_reg[1][16]/D |
| soc_crg_clkout0    | soc_crg_clkout0   | Cfu/My_TPU/A_reg_reg[2][14]/D |
| soc_crg_clkout0    | soc_crg_clkout0   | Cfu/My_TPU/A_reg_reg[1][18]/D |
| soc_crg_clkout0    | soc_crg_clkout0   | Cfu/My_TPU/A_reg_reg[3][2]/D  |
| soc_crg_clkout0    | soc_crg_clkout0   | Cfu/My_TPU/B_reg_reg[2][14]/D |
| soc_crg_clkout0    | soc_crg_clkout0   | Cfu/My_TPU/A_reg_reg[0][2]/D  |
| soc_crg_clkout0    | soc_crg_clkout0   | Cfu/My_TPU/B_reg_reg[0][16]/D |
| soc_crg_clkout0    | soc_crg_clkout0   | Cfu/My_TPU/B_reg_reg[3][14]/D |
| soc_crg_clkout0    | soc_crg_clkout0   | Cfu/My_TPU/B_reg_reg[2][16]/D |
| soc_crg_clkout0    | soc_crg_clkout0   | Cfu/My_TPU/A_reg_reg[0][10]/D |
| soc_crg_clkout0    | soc_crg_clkout0   | Cfu/My_TPU/B_reg_reg[3][11]/D |
| soc_crg_clkout0    | soc_crg_clkout0   | Cfu/My_TPU/A_reg_reg[3][19]/D |
| soc_crg_clkout0    | soc_crg_clkout0   | Cfu/My_TPU/B_reg_reg[0][11]/D |
| soc_crg_clkout0    | soc_crg_clkout0   | Cfu/My_TPU/A_reg_reg[0][19]/D |
| soc_crg_clkout0    | soc_crg_clkout0   | Cfu/My_TPU/A_reg_reg[1][19]/D |
| soc_crg_clkout0    | soc_crg_clkout0   | Cfu/My_TPU/A_reg_reg[2][19]/D |
| soc_crg_clkout0    | soc_crg_clkout0   | Cfu/My_TPU/A_reg_reg[0][18]/D |
| soc_crg_clkout0    | soc_crg_clkout0   | Cfu/My_TPU/B_reg_reg[0][14]/D |
| soc_crg_clkout0    | soc_crg_clkout0   | Cfu/My_TPU/A_reg_reg[0][1]/D  |
| soc_crg_clkout0    | soc_crg_clkout0   | Cfu/My_TPU/A_reg_reg[3][22]/D |
+--------------------+-------------------+-------------------------------+
